isweep,gm,i_id,id,i_cgg,cgg,i_cgs,cgs,i_cgd,cgd,i_cds,cds,i_css,css,i_cdd,cdd,i_gds,gds,i_vth,vth,i_vdsat,vdsat,i_vgs,vgs,i_vds,vds,i_rds,rds,i_wt,wt,i_ft,ft,i_kgm,kgm,W,L,pdk
1.00000000e-09,3.23196962e-08,1.00000000e-09,9.99604023e-10,1.00000000e-09,8.60873277e-16,1.00000000e-09,-2.93361650e-16,1.00000000e-09,7.65625226e-19,1.00000000e-09,1.69385829e-16,1.00000000e-09,2.53590085e-16,1.00000000e-09,-3.39831717e-19,1.00000000e-09,4.81280583e-10,1.00000000e-09,7.56059307e-01,1.00000000e-09,3.34569310e-02,1.00000000e-09,4.88476109e-01,1.00000000e-09,4.88476109e-01,1.00000000e-09,2.07779003e+09,1.00000000e-09,3.75429196e+07,1.00000000e-09,5.97514123e+06,1.00000000e-09,3.23324991e+01,1.0,.300,sky130
1.50000000e-09,4.81933390e-08,1.50000000e-09,1.50545646e-09,1.50000000e-09,8.83810604e-16,1.50000000e-09,-3.26110031e-16,1.50000000e-09,8.55322437e-19,1.50000000e-09,1.86515356e-16,1.50000000e-09,2.79252280e-16,1.50000000e-09,-3.81609977e-19,1.50000000e-09,7.16761948e-10,1.50000000e-09,7.56014285e-01,1.50000000e-09,3.34779903e-02,1.50000000e-09,5.01015827e-01,1.50000000e-09,5.01015827e-01,1.50000000e-09,1.39516335e+09,1.50000000e-09,5.45290346e+07,1.50000000e-09,8.67856540e+06,1.50000000e-09,3.20124428e+01,1.0,.300,sky130
2.00000000e-09,6.39205165e-08,2.00000000e-09,2.01325737e-09,2.00000000e-09,9.01462100e-16,2.00000000e-09,-3.51064289e-16,2.00000000e-09,9.23412248e-19,2.00000000e-09,1.99448999e-16,2.00000000e-09,2.98629245e-16,2.00000000e-09,-4.13001458e-19,2.00000000e-09,9.50676202e-10,2.00000000e-09,7.55982034e-01,2.00000000e-09,3.34990252e-02,2.00000000e-09,5.09998474e-01,2.00000000e-09,5.09998474e-01,2.00000000e-09,1.05188286e+09,2.00000000e-09,7.09076028e+07,2.00000000e-09,1.12852955e+07,2.00000000e-09,3.17497989e+01,1.0,.300,sky130
2.50000000e-09,7.90028823e-08,2.50000000e-09,2.50557885e-09,2.50000000e-09,9.15512764e-16,2.50000000e-09,-3.70799879e-16,2.50000000e-09,9.77105807e-19,2.50000000e-09,2.09611199e-16,2.50000000e-09,3.13854498e-16,2.50000000e-09,-4.37572053e-19,2.50000000e-09,1.17562491e-09,2.50000000e-09,7.55957574e-01,2.50000000e-09,3.35193389e-02,2.50000000e-09,5.16810963e-01,2.50000000e-09,5.16810963e-01,2.50000000e-09,8.50611442e+08,2.50000000e-09,8.62935891e+07,2.50000000e-09,1.37340513e+07,2.50000000e-09,3.15307907e+01,1.0,.300,sky130
3.00000000e-09,9.40517946e-08,3.00000000e-09,3.00146340e-09,3.00000000e-09,9.27611235e-16,3.00000000e-09,-3.87713776e-16,3.00000000e-09,1.02301318e-18,3.00000000e-09,2.18276631e-16,3.00000000e-09,3.26837535e-16,3.00000000e-09,-4.58456861e-19,3.00000000e-09,1.40069048e-09,3.00000000e-09,7.55937251e-01,3.00000000e-09,3.35397319e-02,3.00000000e-09,5.22471425e-01,3.00000000e-09,5.22471424e-01,3.00000000e-09,7.13933603e+08,3.00000000e-09,1.01391392e+08,3.00000000e-09,1.61369413e+07,3.00000000e-09,3.13353128e+01,1.0,.300,sky130
3.50000000e-09,1.09070896e-07,3.50000000e-09,3.50059456e-09,3.50000000e-09,9.38276736e-16,3.50000000e-09,-4.02569286e-16,3.50000000e-09,1.06325076e-18,3.50000000e-09,2.25855825e-16,3.50000000e-09,3.38193315e-16,3.50000000e-09,-4.76672310e-19,3.50000000e-09,1.62591183e-09,3.50000000e-09,7.55919835e-01,3.50000000e-09,3.35601979e-02,3.50000000e-09,5.27322221e-01,3.50000000e-09,5.27322220e-01,3.50000000e-09,6.15039499e+08,3.50000000e-09,1.16245977e+08,3.50000000e-09,1.85011219e+07,3.50000000e-09,3.11578203e+01,1.0,.300,sky130
4.00000000e-09,1.23988209e-07,4.00000000e-09,4.00020871e-09,4.00000000e-09,9.47794832e-16,4.00000000e-09,-4.15786668e-16,4.00000000e-09,1.09898617e-18,4.00000000e-09,2.32575413e-16,4.00000000e-09,3.48261315e-16,4.00000000e-09,-4.92781014e-19,4.00000000e-09,1.85018347e-09,4.00000000e-09,7.55904648e-01,4.00000000e-09,3.35806286e-02,4.00000000e-09,5.31552109e-01,4.00000000e-09,5.31552108e-01,4.00000000e-09,5.40486939e+08,4.00000000e-09,1.30817561e+08,4.00000000e-09,2.08202615e+07,4.00000000e-09,3.09954349e+01,1.0,.300,sky130
4.50000000e-09,1.38803124e-07,4.50000000e-09,4.49995313e-09,4.50000000e-09,9.56400546e-16,4.50000000e-09,-4.27706925e-16,4.50000000e-09,1.13116199e-18,4.50000000e-09,2.38616998e-16,4.50000000e-09,3.57313582e-16,4.50000000e-09,-5.07231072e-19,4.50000000e-09,2.07346405e-09,4.50000000e-09,7.55891180e-01,4.50000000e-09,3.36010137e-02,4.50000000e-09,5.35303250e-01,4.50000000e-09,5.35303249e-01,4.50000000e-09,4.82284706e+08,4.50000000e-09,1.45130745e+08,4.50000000e-09,2.30982755e+07,4.50000000e-09,3.08454599e+01,1.0,.300,sky130
5.00000000e-09,1.53522972e-07,5.00000000e-09,4.99979592e-09,5.00000000e-09,9.64265136e-16,5.00000000e-09,-4.38577133e-16,5.00000000e-09,1.16045996e-18,5.00000000e-09,2.44111523e-16,5.00000000e-09,3.65546275e-16,5.00000000e-09,-5.20344906e-19,5.00000000e-09,2.29583250e-09,5.00000000e-09,7.55879074e-01,5.00000000e-09,3.36213553e-02,5.00000000e-09,5.38675323e-01,5.00000000e-09,5.38675322e-01,5.00000000e-09,4.35571847e+08,5.00000000e-09,1.59212406e+08,5.00000000e-09,2.53394414e+07,5.00000000e-09,3.07058477e+01,1.0,.300,sky130
5.50000000e-09,1.68153613e-07,5.50000000e-09,5.49969923e-09,5.50000000e-09,9.71514374e-16,5.50000000e-09,-4.48578050e-16,5.50000000e-09,1.18737827e-18,5.50000000e-09,2.49154478e-16,5.50000000e-09,3.73102440e-16,5.50000000e-09,-5.32357343e-19,5.50000000e-09,2.51734758e-09,5.50000000e-09,7.55868072e-01,5.50000000e-09,3.36416546e-02,5.50000000e-09,5.41739590e-01,5.50000000e-09,5.41739589e-01,5.50000000e-09,3.97243514e+08,5.50000000e-09,1.73084019e+08,5.50000000e-09,2.75471772e+07,5.50000000e-09,3.05750561e+01,1.0,.300,sky130
6.00000000e-09,1.82700148e-07,6.00000000e-09,5.99963302e-09,6.00000000e-09,9.78243697e-16,6.00000000e-09,-4.57846380e-16,6.00000000e-09,1.21229331e-18,6.00000000e-09,2.53817867e-16,6.00000000e-09,3.80089949e-16,6.00000000e-09,-5.43445247e-19,6.00000000e-09,2.73805874e-09,6.00000000e-09,7.55857986e-01,6.00000000e-09,3.36619126e-02,6.00000000e-09,5.44548848e-01,6.00000000e-09,5.44548846e-01,6.00000000e-09,3.65222260e+08,6.00000000e-09,1.86763430e+08,6.00000000e-09,2.97243230e+07,6.00000000e-09,3.04518872e+01,1.0,.300,sky130
6.50000000e-09,1.97167480e-07,6.50000000e-09,6.49958724e-09,6.50000000e-09,9.84527533e-16,6.50000000e-09,-4.66488416e-16,6.50000000e-09,1.23549745e-18,6.50000000e-09,2.58157525e-16,6.50000000e-09,3.86592446e-16,6.50000000e-09,-5.53745602e-19,6.50000000e-09,2.95801449e-09,6.50000000e-09,7.55848670e-01,6.50000000e-09,3.36821307e-02,6.50000000e-09,5.47143384e-01,6.50000000e-09,5.47143382e-01,6.50000000e-09,3.38064605e+08,6.50000000e-09,2.00266091e+08,6.50000000e-09,3.18733382e+07,6.50000000e-09,3.03353848e+01,1.0,.300,sky130
7.00000000e-09,2.11559991e-07,7.00000000e-09,6.99955565e-09,7.00000000e-09,9.90425007e-16,7.00000000e-09,-4.74588368e-16,7.00000000e-09,1.25722209e-18,7.00000000e-09,2.62217581e-16,7.00000000e-09,3.92676042e-16,7.00000000e-09,-5.63366559e-19,7.00000000e-09,3.17725743e-09,7.00000000e-09,7.55840013e-01,7.00000000e-09,3.37023102e-02,7.00000000e-09,5.49554593e-01,7.00000000e-09,5.49554591e-01,7.00000000e-09,3.14736851e+08,7.00000000e-09,2.13605260e+08,7.00000000e-09,3.39963330e+07,7.00000000e-09,3.02247745e+01,1.0,.300,sky130
7.50000000e-09,2.25881560e-07,7.50000000e-09,7.49953253e-09,7.50000000e-09,9.95983886e-16,7.50000000e-09,-4.82214123e-16,7.50000000e-09,1.27765366e-18,7.50000000e-09,2.66033533e-16,7.50000000e-09,3.98393917e-16,7.50000000e-09,-5.72395033e-19,7.50000000e-09,3.39582436e-09,7.50000000e-09,7.55831925e-01,7.50000000e-09,3.37224524e-02,7.50000000e-09,5.51807413e-01,7.50000000e-09,5.51807411e-01,7.50000000e-09,2.94479306e+08,7.50000000e-09,2.26792384e+08,7.50000000e-09,3.60951289e+07,7.50000000e-09,3.01194186e+01,1.0,.300,sky130
8.00000000e-09,2.40135649e-07,8.00000000e-09,7.99951263e-09,8.00000000e-09,1.00124336e-15,8.00000000e-09,-4.89421258e-16,8.00000000e-09,1.29694464e-18,8.00000000e-09,2.69634384e-16,8.00000000e-09,4.03789520e-16,8.00000000e-09,-5.80901969e-19,8.00000000e-09,3.61374741e-09,8.00000000e-09,7.55824333e-01,8.00000000e-09,3.37425582e-02,8.00000000e-09,5.53921985e-01,8.00000000e-09,5.53921982e-01,8.00000000e-09,2.76721056e+08,8.00000000e-09,2.39837444e+08,8.00000000e-09,3.81713148e+07,8.00000000e-09,3.00187849e+01,1.0,.300,sky130
8.50000000e-09,2.54325618e-07,8.50000000e-09,8.49949965e-09,8.50000000e-09,1.00623609e-15,8.50000000e-09,-4.96255996e-16,8.50000000e-09,1.31522175e-18,8.50000000e-09,2.73044207e-16,8.50000000e-09,4.08898918e-16,8.50000000e-09,-5.88946200e-19,8.50000000e-09,3.83105863e-09,8.50000000e-09,7.55817178e-01,8.50000000e-09,3.37626288e-02,8.50000000e-09,5.55914843e-01,8.50000000e-09,5.55914841e-01,8.50000000e-09,2.61024458e+08,8.50000000e-09,2.52749449e+08,8.50000000e-09,4.02263242e+07,8.50000000e-09,2.99224223e+01,1.0,.300,sky130
9.00000000e-09,2.68454242e-07,9.00000000e-09,8.99948759e-09,9.00000000e-09,1.01098944e-15,9.00000000e-09,-5.02757004e-16,9.00000000e-09,1.33259095e-18,9.00000000e-09,2.76283110e-16,9.00000000e-09,4.13752234e-16,9.00000000e-09,-5.96576830e-19,9.00000000e-09,4.04778251e-09,9.00000000e-09,7.55810411e-01,9.00000000e-09,3.37826650e-02,9.00000000e-09,5.57799672e-01,9.00000000e-09,5.57799669e-01,9.00000000e-09,2.47048847e+08,9.00000000e-09,2.65536148e+08,9.00000000e-09,4.22613905e+07,9.00000000e-09,2.98299475e+01,1.0,.300,sky130
9.50000000e-09,2.82524269e-07,9.50000000e-09,9.49947874e-09,9.50000000e-09,1.01552673e-15,9.50000000e-09,-5.08957171e-16,9.50000000e-09,1.34914228e-18,9.50000000e-09,2.79368164e-16,9.50000000e-09,4.18375047e-16,9.50000000e-09,-6.03835514e-19,9.50000000e-09,4.26394438e-09,9.50000000e-09,7.55803990e-01,9.50000000e-09,3.38026677e-02,9.50000000e-09,5.59587978e-01,9.50000000e-09,5.59587976e-01,9.50000000e-09,2.34524635e+08,9.50000000e-09,2.78204661e+08,9.50000000e-09,4.42776470e+07,9.50000000e-09,2.97410286e+01,1.0,.300,sky130
1.00000000e-08,2.96538338e-07,1.00000000e-08,9.99947971e-09,1.00000000e-08,1.01986797e-15,1.00000000e-08,-5.14884691e-16,1.00000000e-08,1.36495288e-18,1.00000000e-08,2.82313983e-16,1.00000000e-08,4.22789246e-16,1.00000000e-08,-6.10757873e-19,1.00000000e-08,4.47956905e-09,1.00000000e-08,7.55797881e-01,1.00000000e-08,3.38226378e-02,1.00000000e-08,5.61289529e-01,1.00000000e-08,5.61289526e-01,1.00000000e-08,2.23235760e+08,1.00000000e-08,2.90761499e+08,1.00000000e-08,4.62761298e+07,1.00000000e-08,2.96553768e+01,1.0,.300,sky130
1.50000000e-08,4.35418593e-07,1.50000000e-08,1.50515272e-08,1.50000000e-08,1.05573149e-15,1.50000000e-08,-5.63689403e-16,1.50000000e-08,1.49464692e-18,1.50000000e-08,3.06440875e-16,1.50000000e-08,4.58943437e-16,1.50000000e-08,-6.67122860e-19,1.50000000e-08,6.63165748e-09,1.50000000e-08,7.55748513e-01,1.50000000e-08,3.40227080e-02,1.50000000e-08,5.75039691e-01,1.50000000e-08,5.75039687e-01,1.50000000e-08,1.50791865e+08,1.50000000e-08,4.12433081e+08,1.50000000e-08,6.56407636e+07,1.50000000e-08,2.89285324e+01,1.0,.300,sky130
2.00000000e-08,5.70690445e-07,2.00000000e-08,2.01171326e-08,2.00000000e-08,1.08247650e-15,2.00000000e-08,-5.99917115e-16,2.00000000e-08,1.59035124e-18,2.00000000e-08,3.24210571e-16,2.00000000e-08,4.85572427e-16,2.00000000e-08,-7.08241224e-19,2.00000000e-08,8.74914627e-09,2.00000000e-08,7.55712707e-01,2.00000000e-08,3.42204893e-02,2.00000000e-08,5.85012542e-01,2.00000000e-08,5.85012536e-01,2.00000000e-08,1.14296866e+08,2.00000000e-08,5.27208163e+08,2.00000000e-08,8.39077851e+07,2.00000000e-08,2.83683791e+01,1.0,.300,sky130
2.50000000e-08,6.99494376e-07,2.50000000e-08,2.50505135e-08,2.50000000e-08,1.10337438e-15,2.50000000e-08,-6.28138138e-16,2.50000000e-08,1.66456048e-18,2.50000000e-08,3.37975276e-16,2.50000000e-08,5.06200313e-16,2.50000000e-08,-7.39847551e-19,2.50000000e-08,1.07797020e-08,2.50000000e-08,7.55685155e-01,2.50000000e-08,3.44106614e-02,2.50000000e-08,5.92686707e-01,2.50000000e-08,5.92686699e-01,2.50000000e-08,9.27669432e+07,2.50000000e-08,6.33959236e+08,2.50000000e-08,1.00897746e+08,2.50000000e-08,2.79233548e+01,1.0,.300,sky130
3.00000000e-08,8.26797286e-07,3.00000000e-08,3.00167339e-08,3.00000000e-08,1.12101987e-15,3.00000000e-08,-6.51914074e-16,3.00000000e-08,1.72684223e-18,3.00000000e-08,3.49521151e-16,3.00000000e-08,5.23503464e-16,3.00000000e-08,-7.66186042e-19,3.00000000e-08,1.27966868e-08,3.00000000e-08,7.55662098e-01,3.00000000e-08,3.45998440e-02,3.00000000e-08,5.99108711e-01,3.00000000e-08,5.99108702e-01,3.00000000e-08,7.81452271e+07,3.00000000e-08,7.37540262e+08,3.00000000e-08,1.17383178e+08,3.00000000e-08,2.75445453e+01,1.0,.300,sky130
3.50000000e-08,9.52789587e-07,3.50000000e-08,3.50092500e-08,3.50000000e-08,1.13630589e-15,3.50000000e-08,-6.72474838e-16,3.50000000e-08,1.78052199e-18,3.50000000e-08,3.59469330e-16,3.50000000e-08,5.38412552e-16,3.50000000e-08,-7.88747905e-19,3.50000000e-08,1.48000941e-08,3.50000000e-08,7.55642231e-01,3.50000000e-08,3.47878859e-02,3.50000000e-08,6.04642222e-01,3.50000000e-08,6.04642212e-01,3.50000000e-08,6.75671381e+07,3.50000000e-08,8.38497450e+08,3.50000000e-08,1.33451014e+08,3.50000000e-08,2.72153670e+01,1.0,.300,sky130
4.00000000e-08,1.07719058e-06,4.00000000e-08,4.00058274e-08,4.00000000e-08,1.14975207e-15,4.00000000e-08,-6.90535244e-16,4.00000000e-08,1.82753361e-18,4.00000000e-08,3.68180495e-16,4.00000000e-08,5.51467997e-16,4.00000000e-08,-8.08400221e-19,4.00000000e-08,1.67831401e-08,4.00000000e-08,7.55624808e-01,4.00000000e-08,3.49740431e-02,4.00000000e-08,6.09495051e-01,4.00000000e-08,6.09495039e-01,4.00000000e-08,5.95836057e+07,4.00000000e-08,9.36889447e+08,4.00000000e-08,1.49110587e+08,4.00000000e-08,2.69258419e+01,1.0,.300,sky130
4.50000000e-08,1.20015682e-06,4.50000000e-08,4.50036334e-08,4.50000000e-08,1.16175404e-15,4.50000000e-08,-7.06636797e-16,4.50000000e-08,1.86933369e-18,4.50000000e-08,3.75925718e-16,4.50000000e-08,5.63075973e-16,4.50000000e-08,-8.25789019e-19,4.50000000e-08,1.87465142e-08,4.50000000e-08,7.55609278e-01,4.50000000e-08,3.51583021e-02,4.50000000e-08,6.13820551e-01,4.50000000e-08,6.13820538e-01,4.50000000e-08,5.33432504e+07,4.50000000e-08,1.03305586e+09,4.50000000e-08,1.64415947e+08,4.50000000e-08,2.66679983e+01,1.0,.300,sky130
5.00000000e-08,1.32186009e-06,5.00000000e-08,5.00023122e-08,5.00000000e-08,1.17259419e-15,5.00000000e-08,-7.21165116e-16,5.00000000e-08,1.90695696e-18,5.00000000e-08,3.82897314e-16,5.00000000e-08,5.73524648e-16,5.00000000e-08,-8.41370966e-19,5.00000000e-08,2.06915583e-08,5.00000000e-08,7.55595256e-01,5.00000000e-08,3.53407310e-02,5.00000000e-08,6.17726275e-01,5.00000000e-08,6.17726261e-01,5.00000000e-08,4.83288879e+07,5.00000000e-08,1.12729544e+09,5.00000000e-08,1.79414642e+08,5.00000000e-08,2.64359793e+01,1.0,.300,sky130
5.50000000e-08,1.44243709e-06,5.50000000e-08,5.50014849e-08,5.50000000e-08,1.18247817e-15,5.50000000e-08,-7.34400473e-16,5.50000000e-08,1.94115415e-18,5.50000000e-08,3.89234682e-16,5.50000000e-08,5.83022905e-16,5.50000000e-08,-8.55476230e-19,5.50000000e-08,2.26193569e-08,5.50000000e-08,7.55582463e-01,5.50000000e-08,3.55213883e-02,5.50000000e-08,6.21289469e-01,5.50000000e-08,6.21289453e-01,5.50000000e-08,4.42099218e+07,5.50000000e-08,1.21984247e+09,5.50000000e-08,1.94143959e+08,5.50000000e-08,2.62254209e+01,1.0,.300,sky130
6.00000000e-08,1.56200277e-06,6.00000000e-08,6.00009419e-08,6.00000000e-08,1.19156089e-15,6.00000000e-08,-7.46553692e-16,6.00000000e-08,1.97248905e-18,6.00000000e-08,3.95042422e-16,6.00000000e-08,5.91727480e-16,6.00000000e-08,-8.68351935e-19,6.00000000e-08,2.45308745e-08,6.00000000e-08,7.55570693e-01,6.00000000e-08,3.57003317e-02,6.00000000e-08,6.24567650e-01,6.00000000e-08,6.24567633e-01,6.00000000e-08,4.07649552e+07,6.00000000e-08,1.31088792e+09,6.00000000e-08,2.08634292e+08,6.00000000e-08,2.60329708e+01,1.0,.300,sky130
6.50000000e-08,1.68065441e-06,6.50000000e-08,6.50005672e-08,6.50000000e-08,1.19996206e-15,6.50000000e-08,-7.57787456e-16,6.50000000e-08,2.00139603e-18,6.50000000e-08,4.00401063e-16,6.50000000e-08,5.99759046e-16,6.50000000e-08,-8.80187898e-19,6.50000000e-08,2.64269680e-08,6.50000000e-08,7.55559789e-01,6.50000000e-08,3.58776164e-02,6.50000000e-08,6.27604821e-01,6.50000000e-08,6.27604802e-01,6.50000000e-08,3.78401336e+07,6.50000000e-08,1.40058963e+09,6.50000000e-08,2.22910763e+08,6.50000000e-08,2.58559961e+01,1.0,.300,sky130
7.00000000e-08,1.79847506e-06,7.00000000e-08,7.00003024e-08,7.00000000e-08,1.20777617e-15,7.00000000e-08,-7.68230006e-16,7.00000000e-08,2.02821702e-18,7.00000000e-08,4.05373962e-16,7.00000000e-08,6.07212541e-16,7.00000000e-08,-8.91133125e-19,7.00000000e-08,2.83084026e-08,7.00000000e-08,7.55549627e-01,7.00000000e-08,3.60532951e-02,7.00000000e-08,6.30435409e-01,7.00000000e-08,6.30435389e-01,7.00000000e-08,3.53252005e+07,7.00000000e-08,1.48907977e+09,7.00000000e-08,2.36994405e+08,7.00000000e-08,2.56923898e+01,1.0,.300,sky130
7.50000000e-08,1.91553571e-06,7.50000000e-08,7.50001085e-08,7.50000000e-08,1.21507913e-15,7.50000000e-08,-7.77984252e-16,7.50000000e-08,2.05322601e-18,7.50000000e-08,4.10011864e-16,7.50000000e-08,6.14164007e-16,7.50000000e-08,-9.01306714e-19,7.50000000e-08,3.01758589e-08,7.50000000e-08,7.55540108e-01,7.50000000e-08,3.62274169e-02,7.50000000e-08,6.33086864e-01,7.50000000e-08,6.33086842e-01,7.50000000e-08,3.31390733e+07,7.50000000e-08,1.57646993e+09,7.50000000e-08,2.50902982e+08,7.50000000e-08,2.55404391e+01,1.0,.300,sky130
8.00000000e-08,2.03189769e-06,8.00000000e-08,7.99999635e-08,8.00000000e-08,1.22193287e-15,8.00000000e-08,-7.87134084e-16,8.00000000e-08,2.07664611e-18,8.00000000e-08,4.14356064e-16,8.00000000e-08,6.20675327e-16,8.00000000e-08,-9.10805399e-19,8.00000000e-08,3.20299490e-08,8.00000000e-08,7.55531152e-01,8.00000000e-08,3.64000282e-02,8.00000000e-08,6.35581434e-01,8.00000000e-08,6.35581411e-01,8.00000000e-08,3.12207803e+07,8.00000000e-08,1.66285542e+09,8.00000000e-08,2.64651659e+08,8.00000000e-08,2.53987328e+01,1.0,.300,sky130
8.50000000e-08,2.14761428e-06,8.50000000e-08,8.49998539e-08,8.50000000e-08,1.22838863e-15,8.50000000e-08,-7.95748814e-16,8.50000000e-08,2.09866141e-18,8.50000000e-08,4.18440630e-16,8.50000000e-08,6.26797549e-16,8.50000000e-08,-9.19708823e-19,8.50000000e-08,3.38712255e-08,8.50000000e-08,7.55522693e-01,8.50000000e-08,3.65711726e-02,8.50000000e-08,6.37937409e-01,8.50000000e-08,6.37937385e-01,8.50000000e-08,2.95235849e+07,8.50000000e-08,1.74831827e+09,8.50000000e-08,2.78253495e+08,8.50000000e-08,2.52660937e+01,1.0,.300,sky130
9.00000000e-08,2.26273191e-06,9.00000000e-08,8.99997680e-08,9.00000000e-08,1.23448924e-15,9.00000000e-08,-8.03886384e-16,9.00000000e-08,2.11942563e-18,9.00000000e-08,4.22293996e-16,9.00000000e-08,6.32573285e-16,9.00000000e-08,-9.28083345e-19,9.00000000e-08,3.57001893e-08,9.00000000e-08,7.55514678e-01,9.00000000e-08,3.67408909e-02,9.00000000e-08,6.40170014e-01,9.00000000e-08,6.40169988e-01,9.00000000e-08,2.80110560e+07,9.00000000e-08,1.83292962e+09,9.00000000e-08,2.91719810e+08,9.00000000e-08,2.51415304e+01,1.0,.300,sky130
