 isweep, gm, id, cgg, cgs, cgd, cds, css, cdd, gds, vth, vdsat, vgs, vds, rds, wt, ft, gm_id
1e-09,2.60134926e-08,9.99616682e-10,3.82897552e-16, 1.00000000e-09,1e-09,1e-09, 1.00000000e-09 -2.03481981e-19,1.65752327e-09,0.76948665,0.0430618054,0.382904034,0.382904034,603309779.0,67938518.9,10812751.1,26.0234679,
1.5e-09,3.90668619e-08,1.50586575e-09,3.8792389200000003e-16, 1.50000000e-09,1.5e-09,1.5e-09, 1.50000000e-09 -2.23330550e-19,2.432106e-09,0.769484357,0.0430656221,0.397738887,0.397738887,411166290.0,100707543.0,16028103.2,25.9431239,
2e-09,5.21245664e-08,2.01428739e-09,3.91929181e-16, 2.00000000e-09,2e-09,2e-09, 2.00000000e-09 -2.37484381e-19,3.19334536e-09,0.769482723,0.0430693886,0.408312726,0.408312726,313151221.0,132994860.0,21166789.3,25.8774228,
2.5e-09,6.47163244e-08,2.50618323e-09,3.95188427e-16, 2.50000000e-09,2.5e-09,2.5e-09, 2.50000000e-09 -2.48117257e-19,3.91826197e-09,0.769481492,0.0430729864,0.416279804,0.416279803,255215197.0,163760677.0,26063321.3,25.8226628,
3e-09,7.73646268e-08,3.00170309e-09,3.98047733e-16, 3.00000000e-09,3e-09,3e-09, 3.00000000e-09 -2.56879864e-19,4.63946611e-09,0.769480473,0.0430765748,0.422875768,0.422875767,215542042.0,194360174.0,30933382.5,25.7735774,
3.5e-09,9.00704412e-08,3.50077151e-09,4.0060852e-16, 3.50000000e-09,3.5e-09,3.5e-09, 3.50000000e-09 -2.64325655e-19,5.3582683e-09,0.769479602,0.0430801588,0.42851177,0.428511769,186627459.0,224834063.0,35783452.5,25.7287403,
4e-09,1.0275932e-07,4.00036826e-09,4.02923543e-16, 4.00000000e-09,4e-09,4e-09, 4.00000000e-09 -2.70757757e-19,6.07137695e-09,0.769478845,0.043083721,0.433410454,0.433410453,164707283.0,255034292.0,40589968.2,25.6874651,
4.5e-09,1.1542331e-07,4.50009286e-09,4.05040015e-16, 4.50000000e-09,4.5e-09,4.5e-09, 4.50000000e-09 -2.76407418e-19,6.77906391e-09,0.769478176,0.0430872619,0.437741194,0.437741193,147512992.0,284967673.0,45354013.7,25.6490953,
5e-09,1.28063727e-07,4.99992427e-09,4.06993275e-16, 5.00000000e-09,5e-09,5e-09, 5.00000000e-09 -2.81437761e-19,7.48195507e-09,0.769477576,0.043090784,0.441623038,0.441623037,133654906.0,314658092.0,50079390.7,25.6131334,
5.5e-09,1.40680988e-07,5.49981752e-09,4.0880953800000002e-16, 5.50000000e-09,5.5e-09,5.5e-09, 5.50000000e-09 -2.85965542e-19,8.18050792e-09,0.769477032,0.043094289,0.445140887,0.445140885,122241798.0,344123546.0,54768963.3,25.5792101,
6e-09,1.53275757e-07,5.99974624e-09,4.10508959e-16, 6.00000000e-09,6e-09,6e-09, 6.00000000e-09 -2.90077508e-19,8.87510926e-09,0.769476535,0.0430977784,0.448357648,0.448357646,112674669.0,373379809.0,59425242.3,25.5470399,
6.5e-09,1.6584885e-07,6.49969696e-09,4.12107399e-16, 6.50000000e-09,6.5e-09,6.5e-09, 6.50000000e-09 -2.93839868e-19,9.56609142e-09,0.769476077,0.0431012536,0.45132123,0.451321228,104535903.0,402440844.0,64050449.7,25.5163973,
7e-09,1.78401061e-07,6.9996609e-09,4.13617577e-16, 7.00000000e-09,7e-09,7e-09, 7.00000000e-09 -2.97304269e-19,1.02537378e-08,0.769475653,0.0431047156,0.45406894,0.454068938,97525412.0,431318858.0,68646528.2,25.4871005,
7.5e-09,1.90933214e-07,7.4996351e-09,4.15049866e-16, 7.50000000e-09,7.5e-09,7.5e-09, 7.50000000e-09 -3.00511785e-19,1.09382962e-08,0.769475257,0.0431081654,0.456630408,0.456630406,91421916.3,460024759.0,73215214.3,25.4590006,
8e-09,2.03446e-07,7.999615e-09,4.16412833e-16, 8.00000000e-09,8e-09,8e-09, 8.00000000e-09 -3.03495586e-19,1.16199778e-08,0.769474886,0.0431116038,0.459029533,0.459029531,86058683.9,488568036.0,77758018.0,25.4319739,
8.5e-09,2.15940101e-07,8.49959897e-09,4.17713657e-16, 8.50000000e-09,8.5e-09,8.5e-09, 8.50000000e-09 -3.06282858e-19,1.22989698e-08,0.769474538,0.0431150317,0.46128589,0.461285888,81307622.8,516957245.0,82276300.8,25.4059165,
9e-09,2.28416138e-07,8.99958554e-09,4.1895841e-16, 9.00000000e-09,9e-09,9e-09, 9.00000000e-09 -3.08896156e-19,1.29754366e-08,0.769474209,0.0431184495,0.463415708,0.463415705,77068697.5,545200031.0,86771279.9,25.3807397,
9.5e-09,2.4087473e-07,9.49957554e-09,4.20152286e-16, 9.50000000e-09,9.5e-09,9.5e-09, 9.50000000e-09 -3.11354403e-19,1.36495266e-08,0.769473897,0.043121858,0.465432597,0.465432594,73262614.0,573303390.0,91244068.4,25.3563676,
1e-08,2.53315477e-07,9.99953086e-09,4.21299672e-16, 1.00000000e-08,1e-08,1e-08, 1.00000000e-08 -3.13673446e-19,1.432132e-08,0.769473601,0.0431252573,0.467347935,0.467347932,69825965.5,601271481.0,95695328.3,25.3327362,
1.5e-08,3.78369701e-07,1.50595218e-08,4.30985264e-16, 1.50000000e-08,1.5e-08,1.5e-08, 1.50000000e-08 -3.31669164e-19,2.10157671e-08,0.769471226,0.0431592471,0.482715419,0.482715414,47583321.5,877917953.0,139724982.0,25.1249479,
2e-08,5.02556428e-07,2.01387517e-08,4.38437432e-16, 2.00000000e-08,2e-08,2e-08, 2.00000000e-08 -3.43773040e-19,2.75895248e-08,0.769469527,0.0431927861,0.493714296,0.493714291,36245640.6,1146244350.0,182430454.0,24.9546961,
2.5e-08,6.21836883e-07,2.50613287e-08,4.44366712e-16, 2.50000000e-08,2.5e-08,2.5e-08, 2.50000000e-08 -3.52435761e-19,3.3857856e-08,0.76946824,0.0432248814,0.502046525,0.502046517,29535242.9,1399377740.0,222717884.0,24.8126064,
3e-08,7.41048167e-07,3.0019616e-08,4.49472145e-16, 3.00000000e-08,3e-08,3e-08, 3.00000000e-08 -3.59259245e-19,4.00907115e-08,0.769467171,0.0432568849,0.508965057,0.508965049,24943433.6,1648707660.0,262399973.0,24.6854646,
3.5e-08,8.60204098e-07,3.50108508e-08,4.53973287e-16, 3.50000000e-08,3.5e-08,3.5e-08, 3.50000000e-08 -3.64815095e-19,4.62969227e-08,0.769466256,0.0432888269,0.51489051,0.5148905,21599707.8,1894834170.0,301572225.0,24.5696428,
4e-08,9.78703374e-07,4.00070092e-08,4.57990323e-16, 4.00000000e-08,4e-08,4e-08, 4.00000000e-08 -3.69426192e-19,5.24508458e-08,0.769465458,0.0433205637,0.5200542,0.520054188,19065469.5,2136952080.0,340106487.0,24.4632977,
4.5e-08,1.09652e-06,4.50044442e-08,4.61622419e-16, 4.50000000e-08,4.5e-08,4.5e-08, 4.50000000e-08 -3.73324322e-19,5.85553151e-08,0.769464751,0.0433521007,0.524630588,0.524630575,17077869.0,2375361240.0,378050483.0,24.3647049,
5e-08,1.2136981e-06,5.00028891e-08,4.64941947e-16, 5.00000000e-08,5e-08,5e-08, 5.00000000e-08 -3.76669135e-19,6.46157087e-08,0.769464116,0.0433834585,0.52874213,0.528742116,15476112.9,2610429330.0,415462731.0,24.2725594,
5.5e-08,1.33027014e-06,5.50019205e-08,4.68001988e-16, 5.50000000e-08,5.5e-08,5.5e-08, 5.50000000e-08 -3.79573359e-19,7.06360522e-08,0.769463539,0.0434146522,0.532476296,0.53247628,14157076.6,2842445490.0,452389249.0,24.1858853,
6e-08,1.44626648e-06,6.00012818e-08,4.70842866e-16, 6.00000000e-08,6e-08,6e-08, 6.00000000e-08 -3.82119543e-19,7.6619735e-08,0.769463011,0.0434456946,0.535897944,0.535897926,13051467.7,3071654220.0,488868953.0,24.1039263,
6.5e-08,1.56171564e-06,6.50008435e-08,4.73495987e-16, 6.50000000e-08,6.5e-08,6.5e-08, 6.50000000e-08 -3.84369826e-19,8.25696714e-08,0.769462523,0.043476597,0.539056512,0.539056493,12110984.4,3298265850.0,524935314.0,24.0260827,
7e-08,1.67664365e-06,7.00005329e-08,4.75986303e-16, 7.00000000e-08,7e-08,7e-08, 7.00000000e-08 -3.86372060e-19,8.84883619e-08,0.76946207,0.0435073691,0.541990534,0.541990513,11300921.1,3522461980.0,560617235.0,23.9518698,
7.5e-08,1.79107407e-06,7.5000308e-08,4.78333984e-16, 7.50000000e-08,7.5e-08,7.5e-08, 7.50000000e-08 -3.88163818e-19,9.43779657e-08,0.769461647,0.0435380191,0.544730626,0.544730605,10595693.5,3744400630.0,595939870.0,23.8808895,
8e-08,1.90502817e-06,8.00001393e-08,4.80555578e-16, 8.00000000e-08,8e-08,8e-08, 8.00000000e-08 -3.89775091e-19,1.00240356e-07,0.76946125,0.0435685546,0.547301517,0.547301493,9976022.03,3964220280.0,630925253.0,23.8128106,
8.5e-08,2.01852535e-06,8.50000124e-08,4.82664842e-16, 8.50000000e-08,8.5e-08,8.5e-08, 8.50000000e-08 -3.91230177e-19,1.0607718e-07,0.769460876,0.0435989818,0.549723467,0.549723442,9427098.28,4182043470.0,665592891.0,23.7473536,
9e-08,2.13158319e-06,8.99999123e-08,4.8467334e-16, 9.00000000e-08,9e-08,9e-08, 9.00000000e-08 -3.92549005e-19,1.11889884e-07,0.769460522,0.0436293065,0.552013284,0.552013258,8937358.49,4397979040.0,699960103.0,23.6842808,
9.5e-08,2.24421788e-06,9.49998341e-08,4.86590896e-16, 9.50000000e-08,9.5e-08,9.5e-08, 9.50000000e-08 -3.93748111e-19,1.17679759e-07,0.769460187,0.0436595338,0.554185073,0.554185045,8497638.05,4612124680.0,734042442.0,23.6233874,
1e-07,2.35643685e-06,9.99994425e-08,4.884258080000001e-16, 1.00000000e-07,1e-07,1e-07, 1.00000000e-07 -3.94841281e-19,1.23447579e-07,0.769459868,0.0436896662,0.556250646,0.556250617,8100604.41,4824554350.0,767851673.0,23.5644999,
1.5e-07,3.47039543e-06,1.50532183e-07,5.03606244e-16, 1.50000000e-07,1.5e-07,1.5e-07, 1.50000000e-07 -4.01919098e-19,1.80720295e-07,0.769457294,0.0439897702,0.572923252,0.572923208,5533412.85,6891088970.0,1096750870.0,23.0541759,
2e-07,4.55640441e-06,2.01202234e-07,5.14955939e-16, 2.00000000e-07,2e-07,2e-07, 2.00000000e-07 -4.05022601e-19,2.36678561e-07,0.769455432,0.0442841568,0.584991464,0.584991406,4225139.77,8848144220.0,1408225890.0,22.6458937,
2.5e-07,5.58920675e-06,2.50519372e-07,5.238443e-16, 2.50000000e-07,2.5e-07,2.5e-07, 2.50000000e-07 -4.06209917e-19,2.90061043e-07,0.769454002,0.044565742,0.594262303,0.594262231,3447550.18,10669595400.0,1698118860.0,22.3104773,
3e-07,6.60855979e-06,3.00173368e-07,5.31373479e-16, 3.00000000e-07,3e-07,3e-07, 3.00000000e-07 -4.06389135e-19,3.42922775e-07,0.769452807,0.0448451163,0.602018226,0.602018139,2916108.45,12436751300.0,1979370440.0,22.0158098,
3.5e-07,7.61533329e-06,3.5009764e-07,5.37917265e-16, 3.50000000e-07,3.5e-07,3.5e-07, 3.50000000e-07 -4.05943443e-19,3.95304701e-07,0.769451777,0.0451223629,0.608701504,0.608701402,2529694.18,14157071700.0,2253167940.0,21.7520269,
4e-07,8.60673878e-06,4.000632e-07,5.43691873e-16, 4.00000000e-07,4e-07,4e-07, 4.00000000e-07 -4.05093774e-19,4.47051529e-07,0.769450874,0.0453965651,0.614564008,0.614563892,2236878.6,15830177400.0,2519450980.0,21.5134478,
4.5e-07,9.58375664e-06,4.50041164e-07,5.48862887e-16, 4.50000000e-07,4.5e-07,4.5e-07, 4.50000000e-07 -4.03974826e-19,4.98201644e-07,0.769450069,0.0456678565,0.619791903,0.619791772,2007219.39,17461112500.0,2779022370.0,21.295289,
5e-07,1.05475896e-05,5.0002798e-07,5.53548501e-16, 5.00000000e-07,5e-07,5e-07, 5.00000000e-07 -4.02671955e-19,5.488052e-07,0.769449342,0.0459364506,0.624515583,0.624515438,1822140.17,19054499500.0,3032617780.0,21.0939988,
5.5e-07,1.14992204e-05,5.50019788e-07,5.57834685e-16, 5.50000000e-07,5.5e-07,5.5e-07, 5.50000000e-07 -4.01241714e-19,5.98901619e-07,0.769448678,0.046202517,0.628828545,0.628828386,1669723.32,20614029100.0,3280824620.0,20.9069213,
6e-07,1.24395019e-05,6.00014421e-07,5.61786163e-16, 6.00000000e-07,6e-07,6e-07, 6.00000000e-07 -3.99722828e-19,6.48524479e-07,0.769448067,0.0464662026,0.632800303,0.632800129,1541961.84,22142770300.0,3524131340.0,20.7320049,
6.5e-07,1.33691799e-05,6.50010765e-07,5.65452919e-16, 6.50000000e-07,6.5e-07,6.5e-07, 6.50000000e-07 -3.98142521e-19,6.97702716e-07,0.769447501,0.0467276365,0.636483967,0.636483778,1433275.2,23643312200.0,3762950000.0,20.5676284,
7e-07,1.42889076e-05,7.00008192e-07,5.68874374e-16, 7.00000000e-07,7e-07,7e-07, 7.00000000e-07 -3.96520359e-19,7.46461355e-07,0.769446972,0.0469869315,0.639921024,0.639920821,1339654.08,25117861300.0,3997631780.0,20.4124863,
7.5e-07,1.5199261e-05,7.50006331e-07,5.72082181e-16, 7.50000000e-07,7.5e-07,7.5e-07, 7.50000000e-07 -3.94870647e-19,7.94822216e-07,0.769446477,0.0472441872,0.643144514,0.643144296,1258142.99,26568317500.0,4228479050.0,20.2655103,
8e-07,1.61007507e-05,8.00004952e-07,5.75102152e-16, 8.00000000e-07,8e-07,8e-07, 8.00000000e-07 -3.93204000e-19,8.42804482e-07,0.769446011,0.0474994921,0.646181177,0.646180945,1186514.81,27996331900.0,4455754610.0,20.1258139,
8.5e-07,1.69938328e-05,8.5000391e-07,5.77955626e-16, 8.50000000e-07,8.5e-07,8.5e-07, 8.50000000e-07 -3.91528377e-19,8.90425164e-07,0.76944557,0.0477529253,0.64905297,0.649052723,1123059.01,29403352300.0,4679688850.0,19.9926526,
9e-07,1.78789167e-05,9.00003107e-07,5.80660446e-16, 9.00000000e-07,9e-07,9e-07, 9.00000000e-07 -3.89849806e-19,9.37699453e-07,0.769445151,0.048004558,0.651778145,0.651777884,1066439.78,30790657000.0,4900485270.0,19.8653944,
