 isweep, gm, id, cgg, cgs, cgd, cds, css, cdd, gds, vth, vdsat, vgs, vds, rds, wt, ft, gm_id
9.5e-07,1.87563718e-05,9.5000248e-07,5.83231698e-16, 9.50000000e-07,9.5e-07,9.5e-07, 9.50000000e-07 -3.88172876e-19,9.84641017e-07,0.769444753,0.048254455,0.654372046,0.654371771,1015598.56,32159383400.0,5118324830.0,19.7434977,
1e-06,1.96264909e-05,9.99999525e-07,5.856821280000001e-16, 1.00000000e-06,1e-06,1e-06, 1.00000000e-06 -3.86501182e-19,1.03125994e-06,0.769444374,0.0485026629,0.656847576,0.656847286,969687.62,33510482800.0,5333358980.0,19.6265002,
1.5e-06,2.8049101e-05,1.50405836e-06,6.05547352e-16, 1.50000000e-06,1.5e-06,1.5e-06, 1.50000000e-06 -3.70309471e-19,1.48549638e-06,0.769441272,0.0509217014,0.677104015,0.67710358,673175.657,46320243800.0,7372095770.0,18.6489445,
2e-06,3.59696657e-05,2.00869478e-06,6.199788590000001e-16, 2.00000000e-06,2e-06,2e-06, 2.00000000e-06 -3.55605189e-19,1.91623966e-06,0.769438978,0.0532151015,0.692133764,0.692133184,521855.393,58017568100.0,9233782750.0,17.9069842,
2.5e-06,4.33502041e-05,2.50358475e-06,6.31127978e-16, 2.50000000e-06,2.5e-06,2.5e-06, 2.50000000e-06 -3.42544582e-19,2.31962827e-06,0.769437171,0.0553614049,0.704005387,0.704004662,431103.557,68686868100.0,10931854600.0,17.3152533,
3e-06,5.04528053e-05,3.00126596e-06,6.40395454e-16, 3.00000000e-06,3e-06,3e-06, 3.00000000e-06 -3.30551366e-19,2.70907246e-06,0.769435641,0.0574317824,0.714090778,0.714089908,369130.03,78783827900.0,12538835700.0,16.8105079,
3.5e-06,5.73039271e-05,3.50070812e-06,6.48316306e-16, 3.50000000e-06,3.5e-06,3.5e-06, 3.50000000e-06 -3.19475315e-19,3.08556852e-06,0.769434309,0.0594315267,0.722895957,0.722894942,324089.384,88388841300.0,14067521000.0,16.3692388,
4e-06,6.39149319e-05,4.00044248e-06,6.5521537e-16, 4.00000000e-06,4e-06,4e-06, 4.00000000e-06 -3.09201986e-19,3.44948612e-06,0.769433127,0.0613626965,0.730724688,0.730723528,289898.253,97547974100.0,15525242300.0,15.9769656,
4.5e-06,7.03083781e-05,4.50028398e-06,6.61323174e-16, 4.50000000e-06,4.5e-06,4.5e-06, 4.50000000e-06 -2.99615522e-19,3.8019285e-06,0.769432063,0.0632312802,0.737794415,0.73779311,263024.41,106314705000.0,16920510800.0,15.6230981,
5e-06,7.6503576e-05,5.00019105e-06,6.66800963e-16, 5.00000000e-06,5e-06,5e-06, 5.00000000e-06 -2.90621380e-19,4.14389119e-06,0.769431093,0.0650426963,0.744257408,0.744255958,241319.078,114732252000.0,18260205000.0,15.3001306,
5.5e-06,8.25162927e-05,5.50013382e-06,6.71765157e-16, 5.50000000e-06,5.5e-06,5.5e-06, 5.50000000e-06 -2.82143429e-19,4.47621643e-06,0.769430199,0.0668015432,0.750223675,0.75022208,223402.96,122835029000.0,19549802100.0,15.0025973,
6e-06,8.83597678e-05,6.00009677e-06,6.76302656e-16, 6.00000000e-06,6e-06,6e-06, 6.00000000e-06 -2.74119482e-19,4.79963168e-06,0.769429369,0.0685117997,0.755775452,0.755773712,208349.321,130651221000.0,20793787600.0,14.7263905,
6.5e-06,9.4045286e-05,6.50007183e-06,6.80480039e-16, 6.50000000e-06,6.5e-06,6.5e-06, 6.50000000e-06 -2.66498174e-19,5.11477067e-06,0.769428594,0.0701769362,0.76097587,0.760973985,195512.187,138204327000.0,21995901800.0,14.4683457,
7e-06,9.95825921e-05,7.00005448e-06,6.84349439e-16, 7.00000000e-06,7e-06,7e-06, 7.00000000e-06 -2.59236621e-19,5.42218974e-06,0.769427865,0.0718000019,0.765874469,0.765872439,184427.334,145514245000.0,23159311400.0,14.2259739,
7.5e-06,0.000104980202,7.50004208e-06,6.879524370000001e-16, 7.50000000e-06,7.5e-06,7.5e-06, 7.50000000e-06 -2.52298654e-19,5.72238106e-06,0.769427177,0.0733836961,0.770510864,0.770508689,174752.431,152598053000.0,24286734400.0,13.9972818,
8e-06,0.00011024564,8.00003302e-06,6.91322734e-16, 8.00000000e-06,8e-06,8e-06, 8.00000000e-06 -2.45653481e-19,6.01578308e-06,0.769426524,0.0749304241,0.774917245,0.774914925,166229.398,159470584000.0,25380531800.0,13.7806481,
8.5e-06,0.000115385614,8.50002624e-06,6.94488022e-16, 8.50000000e-06,8.5e-06,8.5e-06, 8.50000000e-06 -2.39274667e-19,6.30278882e-06,0.769425903,0.0764423426,0.779120138,0.779117673,158659.925,166144858000.0,26442775400.0,13.5747362,
9e-06,0.000120406155,9.0000211e-06,6.97471335e-16, 9.00000000e-06,9e-06,9e-06, 9.00000000e-06 -2.33139335e-19,6.58375258e-06,0.76942531,0.0779213962,0.783141667,0.783139057,151889.062,172632406000.0,27475300700.0,13.3784303,
9.5e-06,0.000125312725,9.50001713e-06,7.00292035e-16, 9.50000000e-06,9.5e-06,9.5e-06, 9.50000000e-06 -2.27227553e-19,6.85899536e-06,0.769424742,0.0793693465,0.787000489,0.786997734,145793.946,178943524000.0,28479746400.0,13.1907893,
1e-05,0.000130110233,1.00000067e-05,7.02966517e-16, 1.00000000e-05,1e-05,1e-05, 1.00000000e-05 -2.21521920e-19,7.12880541e-06,0.769424196,0.0807877765,0.790712429,0.790709529,140275.957,185087383000.0,29457571900.0,13.0110146,
1.5e-05,0.000173092612,1.50187502e-05,7.24087747e-16, 1.50000000e-05,1.5e-05,1.5e-05, 1.50000000e-05 -1.72942835e-19,9.58635388e-06,0.769419619,0.0936657899,0.822150554,0.822146204,104314.947,239049221000.0,38045865200.0,11.5251009,
2e-05,0.000208588608,2.00323701e-05,7.38896367e-16, 2.00000000e-05,2e-05,2e-05, 2.00000000e-05 -1.35004981e-19,1.16949515e-05,0.769416054,0.104658476,0.847038853,0.847033053,85506.9817,282297514000.0,44929044900.0,10.4125776,
2.5e-05,0.000238330425,2.50106443e-05,7.50174951e-16, 2.50000000e-05,2.5e-05,2.5e-05, 2.50000000e-05 -1.03855659e-19,1.35430527e-05,0.769413077,0.114254003,0.868120749,0.868113499,73838.5965,317699791000.0,50563492100.0,9.52915972,
3e-05,0.00026386632,3.00036578e-05,7.59308626e-16, 3.00000000e-05,3e-05,3e-05, 3.00000000e-05 -7.71486695e-20,1.52088447e-05,0.769410452,0.122875705,0.886921889,0.886913189,65751.2136,347508656000.0,55307720400.0,8.79447173,
3.5e-05,0.000285983715,3.50017575e-05,7.66936877e-16, 3.50000000e-05,3.5e-05,3.5e-05, 3.50000000e-05 -5.38026112e-20,1.67262734e-05,0.769408077,0.130711232,0.904097719,0.904087569,59786.1806,372890812000.0,59347416000.0,8.17055299,
4e-05,0.000305299625,4.00009191e-05,7.73452587e-16, 4.00000000e-05,4e-05,4e-05, 4.00000000e-05 -3.31012836e-20,1.81207238e-05,0.76940589,0.13790065,0.920061035,0.920049435,55185.4336,394723129000.0,62822137100.0,7.63231525,
4.5e-05,0.000322300912,4.50005102e-05,7.79114248e-16, 4.50000000e-05,4.5e-05,4.5e-05, 4.50000000e-05 -1.45435956e-20,1.94116838e-05,0.769403846,0.144551297,0.935090205,0.935077155,51515.3661,413676060000.0,65838589700.0,7.16216128,
5e-05,0.000337369832,5.00002994e-05,7.84099271e-16, 5.00000000e-05,5e-05,5e-05, 5.00000000e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,
5.5e-05,0.000350810724,5.50001835e-05,7.88534737e-16, 5.50000000e-05,5.5e-05,5.5e-05, 5.50000000e-05,5.5e-05,5.5e-05,5.5e-05,5.5e-05,5.5e-05,5.5e-05,5.5e-05,5.5e-05,5.5e-05,
6e-05,0.000362868937,6.00001163e-05,7.925149060000001e-16, 6.00000000e-05,6e-05,6e-05, 6.00000000e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,
6.5e-05,0.000373744355,6.50000754e-05,7.961117220000001e-16, 6.50000000e-05,6.5e-05,6.5e-05, 6.50000000e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,6.5e-05,
7e-05,0.000383601309,7.00000495e-05,7.99381424e-16, 7.00000000e-05,7e-05,7e-05, 7.00000000e-05,7e-05,7e-05,7e-05,7e-05,7e-05,7e-05,7e-05,7e-05,7e-05,
7.5e-05,0.000392575963,7.50000323e-05,8.02368872e-16, 7.50000000e-05,7.5e-05,7.5e-05, 7.50000000e-05,7.5e-05,7.5e-05,7.5e-05,7.5e-05,7.5e-05,7.5e-05,7.5e-05,7.5e-05,7.5e-05,
8e-05,0.000400781934,8.00000204e-05,8.05110464e-16, 8.00000000e-05,8e-05,8e-05, 8.00000000e-05,8e-05,8e-05,8e-05,8e-05,8e-05,8e-05,8e-05,8e-05,8e-05,
8.5e-05,0.000408314618,8.50000117e-05,8.07636179e-16, 8.50000000e-05,8.5e-05,8.5e-05, 8.50000000e-05,8.5e-05,8.5e-05,8.5e-05,8.5e-05,8.5e-05,8.5e-05,8.5e-05,8.5e-05,8.5e-05,
9e-05,0.000415254567,9.0000005e-05,8.09971022e-16, 9.00000000e-05,9e-05,9e-05, 9.00000000e-05,9e-05,9e-05,9e-05,9e-05,9e-05,9e-05,9e-05,9e-05,9e-05,
9.5e-05,0.000421670161,9.49999995e-05,8.12136084e-16, 9.50000000e-05,9.5e-05,9.5e-05, 9.50000000e-05,9.5e-05,9.5e-05,9.5e-05,9.5e-05,9.5e-05,9.5e-05,9.5e-05,9.5e-05,9.5e-05,
0.0001,0.000427619716,9.99999861e-05,8.1414933e-16, 1.00000000e-04,0.0001,0.0001, 1.00000000e-04,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
0.00015,0.000469770086,0.000150006016,8.28528538e-16, 1.50000000e-04,0.00015,0.00015, 1.50000000e-04,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,
0.0002,0.000494139816,0.000200006242,8.36980634e-16, 2.00000000e-04 -1.09311017e-20,3.15865895e-16,4.73614052e-16, 1.87573762e-19,3.94487722e-05,0.769360581,0.254262496,1.27014911,1.27009111,25349.3314,590383811000.0,93962501800.0,2.47062197,
0.00025,0.000509503354,0.000250000496,8.42609108e-16, 2.50000000e-04 -3.67519507e-20,3.18037386e-16,4.76894725e-16, 1.98697138e-19,4.26101889e-05,0.769349056,0.275673234,1.36215055,1.36207805,23468.5653,604673447000.0,96236768100.0,2.03800938,
0.0003,0.000519431879,0.000299997908,8.46719019e-16, 3.00000000e-04 -4.92775103e-20,3.19507445e-16,4.79119324e-16, 2.01907752e-19,4.51064646e-05,0.76933789,0.294830266,1.45164114,1.45155414,22169.7712,613464287000.0,97635873600.0,1.73145167,
0.00035,0.000525759523,0.000349994109,8.499343130000001e-16, 3.50000000e-04 -5.43225628e-20,3.2057986e-16,4.80744348e-16, 2.00582706e-19,4.71292421e-05,0.769326941,0.312579262,1.53951373,1.53941223,21218.2491,618588419000.0,98451404600.0,1.50219535,
0.0004,0.000529572822,0.000399986756,8.52580789e-16, 4.00000000e-04 -5.51153073e-20,3.21407917e-16,4.82000351e-16, 1.96633102e-19,4.88006883e-05,0.769316113,0.329448781,1.62633574,1.62621974,20491.5143,621140927000.0,98857648900.0,1.32397589,
0.00045,0.000531569128,0.000449972921,8.5484048e-16, 4.50000000e-04 -5.34870432e-20,3.22074339e-16,4.83011896e-16, 1.91172111e-19,5.02032233e-05,0.769305334,0.345790959,1.71248941,1.71235891,19919.0397,621834296000.0,98968002000.0,1.18133582,
0.0005,0.000532218878,0.000499948387,8.56821368e-16, 5.00000000e-04 -5.04935129e-20,3.22626552e-16,4.83850487e-16, 1.84863404e-19,5.13949217e-05,0.769294544,0.36185207,1.79824261,1.79809761,19457.1753,621155001000.0,98859888900.0,1.06454765,
0.00055,0.000531850716,0.000549907222,8.58591142e-16, 5.50000000e-04 -4.67512870e-20,3.2309335000000003e-16,4.84559604e-16, 1.78110687e-19,5.24181138e-05,0.769283685,0.377810967,1.88378776,1.88362826,19077.3747,619445846000.0,98587868300.0,0.967164451,
0.0006,0.000530700601,0.000599841394,8.60194459e-16, 6.00000000e-04 -4.26245370e-20,3.23493212e-16,4.8516719e-16, 1.71164008e-19,5.33044951e-05,0.7692727,0.393801398,1.96926474,1.96909074,18760.1439,616954219000.0,98191313600.0,0.884734875,
0.00065,0.000528941892,0.000649740431,8.61662197e-16, 6.50000000e-04 -3.83306724e-20,3.23838637e-16,4.85692169e-16, 1.64180819e-19,5.40783207e-05,0.769261527,0.409925635,2.05477493,2.05458643,18491.6985,613862247000.0,97699211000.0,0.814081851,
0.0007,0.000526704565,0.000699591118,8.63016607e-16, 7.00000000e-04 -3.40009293e-20,3.24138494e-16,4.86147992e-16, 1.57261742e-19,5.47584872e-05,0.769250094,0.426263118,2.14039017,2.14018717,18262.0092,610306407000.0,97133281500.0,0.75287486,
0.00075,0.000524087866,0.000749377267,8.64274317e-16, 7.50000000e-04 -2.97155081e-20,3.24399357e-16,4.86544635e-16, 1.50471889e-19,5.53599404e-05,0.769238325,0.442876113,2.2261587,2.2259412,18063.6033,606390651000.0,96510069600.0,0.699364511,
0.0008,0.000521168869,0.000799079569,8.6544813e-16, 8.00000000e-04 -2.55241399e-20,3.24626281e-16,4.86889778e-16, 1.43853776e-19,5.58946531e-05,0.76922613,0.459813514,2.31210919,2.31187719,17890.7989,602195384000.0,95842372000.0,0.652211481,
0.00085,0.000518008381,0.000848675531,8.66548158e-16, 8.50000000e-04 -2.14582199e-20,3.24823282e-16,4.87189521e-16, 1.37435264e-19,5.63723243e-05,0.769213411,0.47711345,2.39825362,2.39800712,17739.2011,597783719000.0,95140233700.0,0.610372706,
0.0009,0.000514655097,0.000898139534,8.67582553e-16, 9.00000000e-04 -1.75380189e-20,3.24993629e-16,4.874488390000001e-16, 1.31234531e-19,5.68008878e-05,0.769200061,0.49480511,2.48458945,2.48432845,17605.3586,593205909000.0,94411652700.0,0.573023542,
0.00095,0.000511148574,0.000947442988,8.68558e-16, 9.50000000e-04 -1.37769944e-20,3.25140053e-16,4.87671881e-16, 1.25263224e-19,5.71868902e-05,0.76918596,0.512910059,2.57110142,2.57082592,17486.5253,588502522000.0,93663085500.0,0.539503253,
