2.50000000e-01,9.05735909e-02
0.251,0.0909635585
0.252,0.0913540256
0.253,0.0917446182
0.254,0.0921354616
0.255,0.092526556
0.256,0.092917902
0.257,0.0933094999
0.258,0.0937013501
0.259,0.094093453
0.26,0.094485809
0.261,0.0948784185
0.262,0.095271282
0.263,0.0956643997
0.264,0.0960577722
0.265,0.0964513998
0.266,0.0968452829
0.267,0.097239422
0.268,0.0976338174
0.269,0.0980284696
0.27,0.098423379
0.271,0.098818546
0.272,0.0992139709
0.273,0.0996096543
0.274,0.100005596
0.275,0.100401798
0.276,0.100798259
0.277,0.10119498
0.278,0.101591962
0.279,0.101989205
0.28,0.102386709
0.281,0.102784474
0.282,0.103182502
0.283,0.103580793
0.284,0.103979346
0.285,0.104378163
0.286,0.104777244
0.287,0.10517659
0.288,0.1055762
0.289,0.105976075
0.29,0.106376216
0.291,0.106776623
0.292,0.107177297
0.293,0.107578237
0.294,0.107979445
0.295,0.108380921
0.296,0.108782665
0.297,0.109184677
0.298,0.109586959
0.299,0.10998951
0.3,0.110392332
0.301,0.110795424
0.302,0.111198787
0.303,0.111602421
0.304,0.112006327
0.305,0.112410505
0.306,0.112814956
0.307,0.113219681
0.308,0.113624679
0.309,0.114029951
0.31,0.114435497
0.311,0.114841319
0.312,0.115247416
0.313,0.115653789
0.314,0.116060439
0.315,0.116467365
0.316,0.116874569
0.317,0.11728205
0.318,0.11768981
0.319,0.118097849
0.32,0.118506167
0.321,0.118914764
0.322,0.119323642
0.323,0.1197328
0.324,0.12014224
0.325,0.120551961
0.326,0.120961964
0.327,0.12137225
0.328,0.121782819
0.329,0.122193671
0.33,0.122604807
0.331,0.123016228
0.332,0.123427934
0.333,0.123839925
0.334,0.124252202
0.335,0.124664766
0.336,0.125077617
0.337,0.125490755
0.338,0.125904181
0.339,0.126317895
0.34,0.126731899
0.341,0.127146192
0.342,0.127560774
0.343,0.127975648
0.344,0.128390812
0.345,0.128806268
0.346,0.129222015
0.347,0.129638055
0.348,0.130054388
0.349,0.130471015
0.35,0.130887936
0.25,0.0690197017
0.251,0.0693079112
0.252,0.0695963283
0.253,0.0698847976
0.254,0.0701733709
0.255,0.0704620483
0.256,0.07075083
0.257,0.071039716
0.258,0.0713287064
0.259,0.0716178014
0.26,0.0719070009
0.261,0.0721963051
0.262,0.0724857141
0.263,0.072775228
0.264,0.0730648468
0.265,0.0733545706
0.266,0.0736443996
0.267,0.0739343338
0.268,0.0742243734
0.269,0.0745145183
0.27,0.0748047687
0.271,0.0750951247
0.272,0.0753855864
0.273,0.0756761538
0.274,0.0759668271
0.275,0.0762576064
0.276,0.0765484917
0.277,0.0768394831
0.278,0.0771305807
0.279,0.0774217847
0.28,0.077713095
0.281,0.0780045119
0.282,0.0782960353
0.283,0.0785876654
0.284,0.0788794023
0.285,0.0791712461
0.286,0.0794631968
0.287,0.0797552546
0.288,0.0800474195
0.289,0.0803396916
0.29,0.0806320711
0.291,0.080924558
0.292,0.0812171524
0.293,0.0815098544
0.294,0.0818026642
0.295,0.0820955817
0.296,0.0823886071
0.297,0.0826817405
0.298,0.082974982
0.299,0.0832683316
0.3,0.0835617895
0.301,0.0838553558
0.302,0.0841490305
0.303,0.0844428138
0.304,0.0847367057
0.305,0.0850307064
0.306,0.0853248159
0.307,0.0856190343
0.308,0.0859133618
0.309,0.0862077984
0.31,0.0865023442
0.311,0.0867969993
0.312,0.0870917638
0.313,0.0873866378
0.314,0.0876816214
0.315,0.0879767148
0.316,0.0882719179
0.317,0.0885672309
0.318,0.0888626539
0.319,0.089158187
0.32,0.0894538303
0.321,0.0897495838
0.322,0.0900454478
0.323,0.0903414222
0.324,0.0906375072
0.325,0.0909337028
0.326,0.0912300092
0.327,0.0915264265
0.328,0.0918229548
0.329,0.0921195941
0.33,0.0924163446
0.331,0.0927132063
0.332,0.0930101794
0.333,0.093307264
0.334,0.0936044601
0.335,0.0939017679
0.336,0.0941991874
0.337,0.0944967188
0.338,0.0947943622
0.339,0.0950921176
0.34,0.0953899851
0.341,0.095687965
0.342,0.0959860571
0.343,0.0962842618
0.344,0.0965825789
0.345,0.0968810088
0.346,0.0971795514
0.347,0.0974782069
0.348,0.0977769753
0.349,0.0980758568
0.35,0.0983748515
0.25,0.0580828149
0.251,0.0583222048
0.252,0.0585617129
0.253,0.0588012506
0.254,0.0590408475
0.255,0.0592805036
0.256,0.059520219
0.257,0.0597599938
0.258,0.0599998278
0.259,0.0602397212
0.26,0.060479674
0.261,0.0607196863
0.262,0.060959758
0.263,0.0611998892
0.264,0.06144008
0.265,0.0616803303
0.266,0.0619206403
0.267,0.0621610098
0.268,0.0624014391
0.269,0.062641928
0.27,0.0628824767
0.271,0.0631230852
0.272,0.0633637535
0.273,0.0636044816
0.274,0.0638452696
0.275,0.0640861175
0.276,0.0643270254
0.277,0.0645679932
0.278,0.064809021
0.279,0.0650501089
0.28,0.0652912569
0.281,0.065532465
0.282,0.0657737332
0.283,0.0660150617
0.284,0.0662564503
0.285,0.0664978992
0.286,0.0667394084
0.287,0.0669809779
0.288,0.0672226078
0.289,0.0674642981
0.29,0.0677060488
0.291,0.0679478599
0.292,0.0681897316
0.293,0.0684316638
0.294,0.0686736565
0.295,0.0689157099
0.296,0.0691578238
0.297,0.0693999985
0.298,0.0696422339
0.299,0.06988453
0.3,0.0701268868
0.301,0.0703693045
0.302,0.070611783
0.303,0.0708543225
0.304,0.0710969228
0.305,0.0713395841
0.306,0.0715823063
0.307,0.0718250896
0.308,0.072067934
0.309,0.0723108394
0.31,0.072553806
0.311,0.0727968337
0.312,0.0730399226
0.313,0.0732830728
0.314,0.0735262842
0.315,0.0737695569
0.316,0.074012891
0.317,0.0742562864
0.318,0.0744997433
0.319,0.0747432615
0.32,0.0749868413
0.321,0.0752304826
0.322,0.0754741855
0.323,0.0757179499
0.324,0.075961776
0.325,0.0762056637
0.326,0.0764496131
0.327,0.0766936243
0.328,0.0769376972
0.329,0.0771818319
0.33,0.0774260285
0.331,0.0776702869
0.332,0.0779146072
0.333,0.0781589895
0.334,0.0784034338
0.335,0.0786479401
0.336,0.0788925085
0.337,0.0791371389
0.338,0.0793818315
0.339,0.0796265863
0.34,0.0798714032
0.341,0.0801162824
0.342,0.0803612239
0.343,0.0806062277
0.344,0.0808512938
0.345,0.0810964223
0.346,0.0813416132
0.347,0.0815868666
0.348,0.0818321825
0.349,0.0820775609
0.35,0.0823230018
0.25,0.0515064303
0.251,0.0517172117
0.252,0.0519280718
0.253,0.0521389517
0.254,0.0523498709
0.255,0.0525608296
0.256,0.0527718277
0.257,0.0529828653
0.258,0.0531939423
0.259,0.0534050589
0.26,0.053616215
0.261,0.0538274105
0.262,0.0540386457
0.263,0.0542499204
0.264,0.0544612346
0.265,0.0546725885
0.266,0.054883982
0.267,0.0550954151
0.268,0.0553068878
0.269,0.0555184002
0.27,0.0557299523
0.271,0.0559415441
0.272,0.0561531756
0.273,0.0563648468
0.274,0.0565765577
0.275,0.0567883084
0.276,0.0570000989
0.277,0.0572119292
0.278,0.0574237993
0.279,0.0576357092
0.28,0.057847659
0.281,0.0580596486
0.282,0.0582716782
0.283,0.0584837476
0.284,0.0586958569
0.285,0.0589080061
0.286,0.0591201953
0.287,0.0593324245
0.288,0.0595446936
0.289,0.0597570027
0.29,0.0599693519
0.291,0.060181741
0.292,0.0603941703
0.293,0.0606066395
0.294,0.0608191489
0.295,0.0610316984
0.296,0.061244288
0.297,0.0614569177
0.298,0.0616695875
0.299,0.0618822975
0.3,0.0620950478
0.301,0.0623078382
0.302,0.0625206688
0.303,0.0627335396
0.304,0.0629464508
0.305,0.0631594021
0.306,0.0633723938
0.307,0.0635854258
0.308,0.0637984981
0.309,0.0640116107
0.31,0.0642247637
0.311,0.064437957
0.312,0.0646511907
0.313,0.0648644649
0.314,0.0650777795
0.315,0.0652911345
0.316,0.0655045299
0.317,0.0657179659
0.318,0.0659314423
0.319,0.0661449592
0.32,0.0663585167
0.321,0.0665721147
0.322,0.0667857533
0.323,0.0669994324
0.324,0.0672131522
0.325,0.0674269125
0.326,0.0676407135
0.327,0.0678545552
0.328,0.0680684375
0.329,0.0682823604
0.33,0.0684963241
0.331,0.0687103285
0.332,0.0689243737
0.333,0.0691384595
0.334,0.0693525862
0.335,0.0695667536
0.336,0.0697809619
0.337,0.069995211
0.338,0.0702095009
0.339,0.0704238316
0.34,0.0706382033
0.341,0.0708526158
0.342,0.0710670693
0.343,0.0712815636
0.344,0.0714960989
0.345,0.0717106752
0.346,0.0719252925
0.347,0.0721399507
0.348,0.07235465
0.349,0.0725693903
0.35,0.0727841717
0.25,0.0471607285
0.251,0.0473528743
0.252,0.0475450777
0.253,0.0477372955
0.254,0.0479295422
0.255,0.0481218176
0.256,0.0483141219
0.257,0.0485064551
0.258,0.0486988171
0.259,0.0488912079
0.26,0.0490836277
0.261,0.0492760763
0.262,0.0494685538
0.263,0.0496610603
0.264,0.0498535956
0.265,0.0500461599
0.266,0.0502387531
0.267,0.0504313752
0.268,0.0506240263
0.269,0.0508167064
0.27,0.0510094154
0.271,0.0512021534
0.272,0.0513949204
0.273,0.0515877164
0.274,0.0517805414
0.275,0.0519733954
0.276,0.0521662785
0.277,0.0523591906
0.278,0.0525521317
0.279,0.0527451019
0.28,0.0529381012
0.281,0.0531311296
0.282,0.053324187
0.283,0.0535172735
0.284,0.0537103892
0.285,0.0539035339
0.286,0.0540967078
0.287,0.0542899108
0.288,0.054483143
0.289,0.0546764043
0.29,0.0548696948
0.291,0.0550630145
0.292,0.0552563633
0.293,0.0554497413
0.294,0.0556431486
0.295,0.055836585
0.296,0.0560300507
0.297,0.0562235456
0.298,0.0564170698
0.299,0.0566106232
0.3,0.0568042059
0.301,0.0569978178
0.302,0.057191459
0.303,0.0573851295
0.304,0.0575788294
0.305,0.0577725585
0.306,0.0579663169
0.307,0.0581601047
0.308,0.0583539218
0.309,0.0585477683
0.31,0.0587416441
0.311,0.0589355493
0.312,0.0591294839
0.313,0.0593234479
0.314,0.0595174413
0.315,0.059711464
0.316,0.0599055162
0.317,0.0600995979
0.318,0.0602937089
0.319,0.0604878494
0.32,0.0606820194
0.321,0.0608762189
0.322,0.0610704478
0.323,0.0612647062
0.324,0.0614589941
0.325,0.0616533115
0.326,0.0618476585
0.327,0.0620420349
0.328,0.0622364409
0.329,0.0624308765
0.33,0.0626253416
0.331,0.0628198363
0.332,0.0630143605
0.333,0.0632089143
0.334,0.0634034978
0.335,0.0635981108
0.336,0.0637927535
0.337,0.0639874258
0.338,0.0641821277
0.339,0.0643768593
0.34,0.0645716205
0.341,0.0647664114
0.342,0.064961232
0.343,0.0651560823
0.344,0.0653509622
0.345,0.0655458719
0.346,0.0657408113
0.347,0.0659357804
0.348,0.0661307792
0.349,0.0663258078
0.35,0.0665208662
0.25,0.0441141326
0.251,0.0442933277
0.252,0.0444725676
0.253,0.0446518187
0.254,0.0448310922
0.255,0.0450103882
0.256,0.0451897066
0.257,0.0453690474
0.258,0.0455484107
0.259,0.0457277964
0.26,0.0459072046
0.261,0.0460866353
0.262,0.0462660884
0.263,0.046445564
0.264,0.0466250621
0.265,0.0468045827
0.266,0.0469841257
0.267,0.0471636913
0.268,0.0473432794
0.269,0.0475228899
0.27,0.047702523
0.271,0.0478821787
0.272,0.0480618568
0.273,0.0482415575
0.274,0.0484212808
0.275,0.0486010266
0.276,0.0487807949
0.277,0.0489605858
0.278,0.0491403993
0.279,0.0493202354
0.28,0.049500094
0.281,0.0496799752
0.282,0.049859879
0.283,0.0500398055
0.284,0.0502197545
0.285,0.0503997261
0.286,0.0505797204
0.287,0.0507597372
0.288,0.0509397767
0.289,0.0511198389
0.29,0.0512999237
0.291,0.0514800311
0.292,0.0516601612
0.293,0.0518403139
0.294,0.0520204893
0.295,0.0522006874
0.296,0.0523809082
0.297,0.0525611516
0.298,0.0527414178
0.299,0.0529217066
0.3,0.0531020182
0.301,0.0532823524
0.302,0.0534627094
0.303,0.0536430891
0.304,0.0538234916
0.305,0.0540039167
0.306,0.0541843646
0.307,0.0543648353
0.308,0.0545453287
0.309,0.0547258449
0.31,0.0549063838
0.311,0.0550869455
0.312,0.05526753
0.313,0.0554481373
0.314,0.0556287674
0.315,0.0558094202
0.316,0.0559900959
0.317,0.0561707944
0.318,0.0563515157
0.319,0.0565322598
0.32,0.0567130268
0.321,0.0568938166
0.322,0.0570746292
0.323,0.0572554647
0.324,0.057436323
0.325,0.0576172042
0.326,0.0577981083
0.327,0.0579790353
0.328,0.0581599851
0.329,0.0583409578
0.33,0.0585219534
0.331,0.0587029719
0.332,0.0588840133
0.333,0.0590650776
0.334,0.0592461649
0.335,0.059427275
0.336,0.0596084081
0.337,0.0597895642
0.338,0.0599707431
0.339,0.0601519451
0.34,0.0603331699
0.341,0.0605144178
0.342,0.0606956886
0.343,0.0608769824
0.344,0.0610582992
0.345,0.0612396389
0.346,0.0614210017
0.347,0.0616023874
0.348,0.0617837962
0.349,0.0619652279
0.35,0.0621466827
0.25,0.0418928317
0.251,0.0420626368
0.252,0.0422324783
0.253,0.0424023288
0.254,0.0425721977
0.255,0.0427420847
0.256,0.04291199
0.257,0.0430819135
0.258,0.0432518553
0.259,0.0434218153
0.26,0.0435917935
0.261,0.04376179
0.262,0.0439318048
0.263,0.0441018378
0.264,0.0442718891
0.265,0.0444419587
0.266,0.0446120465
0.267,0.0447821527
0.268,0.0449522771
0.269,0.0451224198
0.27,0.0452925808
0.271,0.04546276
0.272,0.0456329576
0.273,0.0458031735
0.274,0.0459734077
0.275,0.0461436602
0.276,0.0463139311
0.277,0.0464842202
0.278,0.0466545277
0.279,0.0468248535
0.28,0.0469951977
0.281,0.0471655602
0.282,0.047335941
0.283,0.0475063402
0.284,0.0476767577
0.285,0.0478471936
0.286,0.0480176478
0.287,0.0481881205
0.288,0.0483586114
0.289,0.0485291208
0.29,0.0486996485
0.291,0.0488701946
0.292,0.0490407591
0.293,0.049211342
0.294,0.0493819433
0.295,0.049552563
0.296,0.0497232011
0.297,0.0498938576
0.298,0.0500645325
0.299,0.0502352258
0.3,0.0504059376
0.301,0.0505766677
0.302,0.0507474163
0.303,0.0509181834
0.304,0.0510889688
0.305,0.0512597727
0.306,0.0514305951
0.307,0.0516014359
0.308,0.0517722952
0.309,0.0519431729
0.31,0.0521140691
0.311,0.0522849837
0.312,0.0524559168
0.313,0.0526268684
0.314,0.0527978385
0.315,0.0529688271
0.316,0.0531398341
0.317,0.0533108597
0.318,0.0534819037
0.319,0.0536529663
0.32,0.0538240473
0.321,0.0539951469
0.322,0.054166265
0.323,0.0543374016
0.324,0.0545085567
0.325,0.0546797303
0.326,0.0548509225
0.327,0.0550221332
0.328,0.0551933625
0.329,0.0553646103
0.33,0.0555358767
0.331,0.0557071616
0.332,0.055878465
0.333,0.0560497871
0.334,0.0562211277
0.335,0.0563924868
0.336,0.0565638646
0.337,0.0567352609
0.338,0.0569066758
0.339,0.0570781093
0.34,0.0572495614
0.341,0.0574210321
0.342,0.0575925214
0.343,0.0577640293
0.344,0.0579355558
0.345,0.0581071009
0.346,0.0582786646
0.347,0.058450247
0.348,0.058621848
0.349,0.0587934676
0.35,0.0589651059
